feat1,feat2
0.71384,4.0592
3.5219,0.51265
1.4216,7.6889
3.3115,0.53548
3.1633,0.61381
1.1857,3.2657
3.6538,7.2656
2.0089,8.8392
0.44849,10.614
2.1182,0.065927
0.65147,3.1479
0.15548,8.1848
0.11279,5.9994
1.9228,3.3423
2.362,3.449
3.6798,0.072766
2.2581,4.4243
1.4854,0.25433
2.749,6.6548
3.0617,9.4961
0.98624,2.3977
1.4678,8.6349
0.50146,5.1587
0.065414,0.85224
2.8412,9.6354
3.6408,10.945
2.5181,1.5779
0.24855,9.3305
2.9686,7.5112
2.9164,2.4362
3.18,11.695
1.6806,2.9486
1.9205,8.0277
3.4095,11.344
0.51493,8.3597
0.32034,1.2428
0.52479,6.1807
1.9271,5.3506
3.1927,6.3473
2.6754,5.8001
1.3307,3.1056
3.8948,3.1723
3.1598,5.9648
1.2831,7.3954
0.027577,0.7552
3.6801,10.874
3.3261,10.964
2.7166,9.3247
2.7747,2.3863
1.8096,9.4666
0.0076982,6.6669
1.733,0.70099
1.7678,10.075
2.473,8.8991
3.7425,3.9037
2.984,10.475
1.7331,6.2587
2.6106,5.6281
0.7332,2.712
1.6478,0.1835
3.0027,0.74548
1.7267,6.5134
2.4406,5.2348
0.32427,3.4075
0.29291,8.7597
1.3855,7.8265
1.927,4.5911
1.3075,1.2365
1.4816,4.5293
1.9272,9.5474
2.7656,10.197
2.0491,10.26
1.8618,3.1782
2.5179,6.7528
2.1646,4.7197
1.6818,1.6455
1.1687,0.087879
3.7308,7.3111
3.5674,5.0499
1.6007,6.6472
2.385,6.0753
2.3488,1.5939
3.0464,7.8137
1.4044,3.7512
1.097,1.7944
1.3374,9.9964
0.9343,0.83089
1.9789,1.4658
1.6105,1.0946
2.8822,4.1081
2.2652,7.8541
2.61,8.4103
1.2044,1.0256
2.5337,3.1972
3.577,3.6032
2.8602,3.9642
1.4595,7.1082
3.6207,3.1743
3.7993,8.8647
0.017845,10.209
2.7823,6.7492
1.3509,3.9936
0.30929,5.4996
2.6288,6.8634
1.6084,11.216
1.4421,11.373
0.12049,5.2932
2.8028,8.4359
2.0407,7.3469
2.9855,9.6172
1.3469,6.7691
3.4211,7.0699
2.033,10.241
2.7352,1.2761
2.0078,0.23
1.7704,10.886
0.17868,11.342
0.72152,4.4389
0.82096,1.147
1.731,3.3307
0.40343,5.987
0.95614,4.1952
2.233,6.5768
1.6851,4.626
1.5227,3.3687
0.71965,1.5274
0.062761,9.0371
2.0198,8.6653
3.0444,3.2274
0.77449,0.76979
1.7015,8.4258
3.9093,6.619
0.17523,6.9858
1.1135,6.5063
1.7733,1.4065
1.5198,9.178
3.6735,8.3124
3.8825,1.514
2.5857,4.6422
2.2494,2.3802
1.5757,4.0829
1.4259,4.4765
0.46146,6.0145
3.2677,4.1221
1.9941,1.4163
2.3021,6.1856
1.4211,10.36
1.3761,5.4826
0.95236,9.254
1.0936,6.3
2.1245,10.481
3.7505,0.58461
3.9154,7.5879
0.29054,2.5419
1.4395,5.1202
3.0326,10.989
2.519,11.471
3.0205,6.3133
3.4004,9.7924
0.52852,9.1287
2.4689,4.7718
3.3651,0.45984
0.38482,11.377
1.5841,6.3871
3.6146,4.0804
2.6556,8.7283
0.89205,6.6654
1.8209,7.3232
2.176,6.2203
1.1442,10.548
3.7462,9.6745
3.8763,6.2908
0.45148,7.8028
0.76354,10.283
3.7714,1.2414
1.1858,9.5884
1.7669,5.9102
0.11806,6.8717
2.2898,8.9003
0.30642,9.446
0.77398,6.3711
3.6965,11.833
3.9012,3.6572
3.0146,2.4763
3.4455,7.8941
0.40882,6.9656
3.854,10.138
3.0124,8.4366
0.98649,0.4793
1.8485,1.4085
0.64648,5.0371
2.6645,11.678
1.1186,6.3767
3.7228,1.9999
3.157,1.2356
3.5345,6.2669
3.8965,9.0733
2.8903,0.031214
0.82245,3.1244
0.31982,8.8239
3.2906,4.1207
0.54455,7.9907
3.3218,8.0835
0.55784,4.5459
2.7135,6.1911
3.9122,3.2127
3.4676,4.4851
0.54652,0.9923
2.9553,4.4648
1.5221,3.6261
1.1781,3.1178
1.8539,11.854
1.5403,11.319
0.668,11.1
3.0173,10.279
2.4095,1.2884
1.8219,7.8551
0.23013,0.25515
1.1592,11.178
2.0561,10.504
1.5124,10.614
2.1391,10.711
0.41105,2.5445
2.8064,4.3362
0.0055829,4.6117
1.2806,4.7201
0.725,2.5125
2.3749,7.1336
0.68988,11.196
0.22487,2.4207
2.033,9.1106
0.58421,11.173
1.6878,0.67798
2.6968,3.3577
3.1203,11.554
2.753,5.9811
